2019-10-01 10:05:43,509 eolearn.core.eoworkflow DEBUG    Computing S2L1CWCSInput(*(), **{'bbox': BBox(((521315.3085657184, 5724655.036680756), (523716.9414061075, 5727228.931828612)), crs=EPSG:32635), 'time_interval': ['2019-04-01', '2019-05-31']})
2019-10-01 10:06:40,461 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-06T09%3A26%3A39%2F2019-04-06T09%3A26%3A39&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:40,461 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:40,854 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-21T09%3A31%3A57%2F2019-04-21T09%3A31%3A57&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:40,854 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:42,046 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-11T09%3A17%3A27%2F2019-04-11T09%3A17%3A27&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:42,061 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:43,992 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-26T09%3A32%3A36%2F2019-04-26T09%3A32%3A36&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:43,992 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:44,007 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-11T09%3A17%3A27%2F2019-04-11T09%3A17%3A27&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:44,007 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:44,179 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-09T09%3A29%3A53%2F2019-04-09T09%3A29%3A53&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:44,179 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:44,194 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-29T09%3A26%3A05%2F2019-05-29T09%3A26%3A05&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:44,194 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:44,569 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-19T09%3A26%3A03%2F2019-05-19T09%3A26%3A03&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:44,569 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:44,853 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-24T09%3A26%3A13%2F2019-05-24T09%3A26%3A13&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:44,853 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:44,900 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-24T09%3A33%3A51%2F2019-04-24T09%3A33%3A51&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:44,900 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:45,806 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-04T09%3A39%3A06%2F2019-04-04T09%3A39%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:45,806 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:45,920 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-06T09%3A26%3A39%2F2019-04-06T09%3A26%3A39&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:45,920 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:45,936 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-26T09%3A32%3A36%2F2019-04-26T09%3A32%3A36&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:45,936 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:46,469 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-19T09%3A34%3A38%2F2019-04-19T09%3A34%3A38&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:46,469 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:46,640 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-09T09%3A26%3A03%2F2019-05-09T09%3A26%3A03&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:46,640 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:47,535 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-09T09%3A29%3A53%2F2019-04-09T09%3A29%3A53&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:47,535 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:47,644 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-01T09%3A16%3A06%2F2019-04-01T09%3A16%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:47,660 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:48,194 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-04T09%3A26%3A07%2F2019-05-04T09%3A26%3A07&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:48,194 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:48,350 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-24T09%3A26%3A06%2F2019-05-24T09%3A26%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:48,350 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:48,365 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-01T09%3A16%3A06%2F2019-04-01T09%3A16%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:48,365 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:48,443 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-04T09%3A39%3A06%2F2019-04-04T09%3A39%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:48,443 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:50,041 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5724655.036680756%2C523716.9414061075%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-19T09%3A26%3A03%2F2019-05-19T09%3A26%3A03&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:50,041 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:50,072 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5724655.036680756%2C523716.9414061075%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-09T09%3A29%3A53%2F2019-04-09T09%3A29%3A53&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:50,088 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:53,886 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-31T09%3A16%3A10%2F2019-05-31T09%3A16%3A10&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:53,886 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:54,921 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5724655.036680756%2C523716.9414061075%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-11T09%3A17%3A27%2F2019-04-11T09%3A17%3A27&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:54,921 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:55,077 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-04T09%3A26%3A07%2F2019-05-04T09%3A26%3A07&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:55,093 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:55,400 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5724655.036680756%2C523716.9414061075%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-06T09%3A26%3A39%2F2019-04-06T09%3A26%3A39&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:55,400 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:56,755 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-11T09%3A17%3A27%2F2019-04-11T09%3A17%3A27&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:56,755 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:56,911 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-26T09%3A16%3A05%2F2019-05-26T09%3A16%3A05&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:56,911 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-24T09%3A26%3A13%2F2019-05-24T09%3A26%3A13&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:56,911 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:56,911 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:57,100 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-24T09%3A26%3A06%2F2019-05-24T09%3A26%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:57,100 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:57,665 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5724655.036680756%2C523716.9414061075%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-21T09%3A31%3A57%2F2019-04-21T09%3A31%3A57&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:57,665 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:57,696 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-24T09%3A26%3A13%2F2019-05-24T09%3A26%3A13&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
2019-10-01 10:06:57,696 sentinelhub.download DEBUG    data_type=MimeType.TIFF_d32f
2019-10-01 10:06:58,571 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5724655.036680756%2C523716.9414061075%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-24T09%3A26%3A06%2F2019-05-24T09%3A26%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2
